      3538        36     2       2
 PHI            1   1.3022002732877437E-006
 PHI            2   1.9133046022218315E-006
 POT            1   9.6565054751790687E-012
 POT            2   8.4996992173544776E-012
 CLA            1   1.0402885285255363E-011
 CLA            2   9.2352337452241857E-012
      3539        36     2       2
 PHI            1   1.3022116155373927E-006
 PHI            2   1.9132761795377876E-006
 POT            1   9.6819318484966004E-012
 POT            2   8.4692127171491444E-012
 CLA            1   1.0438356879576880E-011
 CLA            2   9.2823189381176250E-012
      3540        36     2       2
 PHI            1   1.3022055297148474E-006
 PHI            2   1.9132781597850873E-006
 POT            1   9.6967512261502857E-012
 POT            2   8.5232133956404806E-012
 CLA            1   1.0436504322493960E-011
 CLA            2   9.3034808850667573E-012
      3541        36     2       2
 PHI            1   1.3022225693765019E-006
 PHI            2   1.9133225514841409E-006
 POT            1   9.6599846420255391E-012
 POT            2   8.4869773248688357E-012
 CLA            1   1.0455194217195311E-011
 CLA            2   9.2688835046274592E-012
      3542        36     2       2
 PHI            1   1.3022153583343815E-006
 PHI            2   1.9133056255190685E-006
 POT            1   9.6475280316136942E-012
 POT            2   8.4892451410053301E-012
 CLA            1   1.0430231910719566E-011
 CLA            2   9.2513661078514616E-012
      3543        36     2       2
 PHI            1   1.3022286254370705E-006
 PHI            2   1.9132994350672012E-006
 POT            1   9.6947708701730776E-012
 POT            2   8.4481662259649621E-012
 CLA            1   1.0437168862318316E-011
 CLA            2   9.2939329846613749E-012
      3544        36     2       2
 PHI            1   1.3022134406606265E-006
 PHI            2   1.9133014847893782E-006
 POT            1   9.6875479499475426E-012
 POT            2   8.5034469152241597E-012
 CLA            1   1.0433446376089914E-011
 CLA            2   9.3074704847209207E-012
      3545        36     2       2
 PHI            1   1.3022377764634077E-006
 PHI            2   1.9133289751513310E-006
 POT            1   9.6363944464101828E-012
 POT            2   8.4753496067354167E-012
 CLA            1   1.0447673182511581E-011
 CLA            2   9.2789851269306499E-012
      3546        36     2       2
 PHI            1   1.3022461920802177E-006
 PHI            2   1.9133221707592953E-006
 POT            1   9.6391235306633476E-012
 POT            2   8.4872490211878853E-012
 CLA            1   1.0415602680829691E-011
 CLA            2   9.2401130484488966E-012
      3547        36     2       2
 PHI            1   1.3022443509336361E-006
 PHI            2   1.9133013252027555E-006
 POT            1   9.6606365889493286E-012
 POT            2   8.4529401446794529E-012
 CLA            1   1.0429251557057470E-011
 CLA            2   9.2739135269917124E-012
      3548        36     2       2
 PHI            1   1.3022306553201983E-006
 PHI            2   1.9133097696638499E-006
 POT            1   9.6768762034445825E-012
 POT            2   8.4883439971077517E-012
 CLA            1   1.0418800510349708E-011
 CLA            2   9.2944667477990786E-012
      3549        36     2       2
 PHI            1   1.3022550945461386E-006
 PHI            2   1.9133440781521364E-006
 POT            1   9.6488937628173444E-012
 POT            2   8.4537800425495131E-012
 CLA            1   1.0442173279972391E-011
 CLA            2   9.2613383926537436E-012
      3550        36     2       2
 PHI            1   1.3022471512143051E-006
 PHI            2   1.9133359827475297E-006
 POT            1   9.6277060861079158E-012
 POT            2   8.4899904776500457E-012
 CLA            1   1.0408973542425609E-011
 CLA            2   9.2364881012382026E-012
      3551        36     2       2
 PHI            1   1.3022620803155474E-006
 PHI            2   1.9133310474193868E-006
 POT            1   9.6614523021109862E-012
 POT            2   8.4522698519421674E-012
 CLA            1   1.0424738640274190E-011
 CLA            2   9.2786630764976240E-012
      3552        36     2       2
 PHI            1   1.3022518243737945E-006
 PHI            2   1.9133137586440399E-006
 POT            1   9.6719352187820597E-012
 POT            2   8.5039867497506137E-012
 CLA            1   1.0430092521915591E-011
 CLA            2   9.2928274725497091E-012
      3553        36     2       2
 PHI            1   1.3022682305439289E-006
 PHI            2   1.9133626580846762E-006
 POT            1   9.6132876513148431E-012
 POT            2   8.4500342920467208E-012
 CLA            1   1.0432954531873315E-011
 CLA            2   9.2581574710437849E-012
      3554        36     2       2
 PHI            1   1.3022693559251405E-006
 PHI            2   1.9133506656907832E-006
 POT            1   9.6166476466707807E-012
 POT            2   8.4709916741756085E-012
 CLA            1   1.0403064954134628E-011
 CLA            2   9.2373406132681077E-012
      3555        36     2       2
 PHI            1   1.3022765633685699E-006
 PHI            2   1.9133249197786463E-006
 POT            1   9.6559887881781286E-012
 POT            2   8.4395416437210391E-012
 CLA            1   1.0429478515728018E-011
 CLA            2   9.2743276483110648E-012
      3556        36     2       2
 PHI            1   1.3022574636332039E-006
 PHI            2   1.9133516550466989E-006
 POT            1   9.6819416640916199E-012
 POT            2   8.5016767218211295E-012
 CLA            1   1.0423849782612068E-011
 CLA            2   9.2820480177622824E-012
      3557        36     2       2
 PHI            1   1.3022793453260140E-006
 PHI            2   1.9133679181762083E-006
 POT            1   9.6378817092387289E-012
 POT            2   8.4606052137837559E-012
 CLA            1   1.0445405016820225E-011
 CLA            2   9.2390413325768744E-012
      3558        36     2       2
 PHI            1   1.3022713810686872E-006
 PHI            2   1.9133787287279851E-006
 POT            1   9.6262843114442931E-012
 POT            2   8.4885601666095044E-012
 CLA            1   1.0401337724731895E-011
 CLA            2   9.2227392640883329E-012
      3559        36     2       2
 PHI            1   1.3022883681442243E-006
 PHI            2   1.9133652337855817E-006
 POT            1   9.6632987800860144E-012
 POT            2   8.4550523153276431E-012
 CLA            1   1.0429924375110348E-011
 CLA            2   9.2716419165884078E-012
      3560        36     2       2
 PHI            1   1.3022739178373418E-006
 PHI            2   1.9133609761364804E-006
 POT            1   9.6804350835293023E-012
 POT            2   8.5062887159250344E-012
 CLA            1   1.0448829167114292E-011
 CLA            2   9.2967685737044358E-012
      3561        36     2       2
 PHI            1   1.3022946148918030E-006
 PHI            2   1.9134063435745505E-006
 POT            1   9.6333586167518534E-012
 POT            2   8.4446666636742207E-012
 CLA            1   1.0474080498398563E-011
 CLA            2   9.2583128784239380E-012
      3562        36     2       2
 PHI            1   1.3022975576325976E-006
 PHI            2   1.9134177503686253E-006
 POT            1   9.6181312085624408E-012
 POT            2   8.4774922533961961E-012
 CLA            1   1.0418610647224029E-011
 CLA            2   9.2279913555352072E-012
      3563        36     2       2
 PHI            1   1.3022998119739135E-006
 PHI            2   1.9133752741064031E-006
 POT            1   9.6681690458559579E-012
 POT            2   8.4465600862387587E-012
 CLA            1   1.0443991667689999E-011
 CLA            2   9.2502548692448938E-012
      3564        36     2       2
 PHI            1   1.3022921797885698E-006
 PHI            2   1.9133946522866659E-006
 POT            1   9.6773574197254647E-012
 POT            2   8.5078687954188127E-012
 CLA            1   1.0422293296059457E-011
 CLA            2   9.2854405827944437E-012
      3565        36     2       2
 PHI            1   1.3023096623865182E-006
 PHI            2   1.9134307805646496E-006
 POT            1   9.6359161985321501E-012
 POT            2   8.4634455068979990E-012
 CLA            1   1.0451600377170035E-011
 CLA            2   9.2443337523837594E-012
      3566        36     2       2
 PHI            1   1.3023066128396465E-006
 PHI            2   1.9134108503217217E-006
 POT            1   9.6403997835329519E-012
 POT            2   8.4895737544310764E-012
 CLA            1   1.0415630084159290E-011
 CLA            2   9.2374296782103982E-012
      3567        36     2       2
 PHI            1   1.3023235923600356E-006
 PHI            2   1.9133999796436834E-006
 POT            1   9.6654249387328172E-012
 POT            2   8.4410420072938485E-012
 CLA            1   1.0446431377579777E-011
 CLA            2   9.2696563749540610E-012
      3568        36     2       2
 PHI            1   1.3023015642899309E-006
 PHI            2   1.9133991922617931E-006
 POT            1   9.6813598389783553E-012
 POT            2   8.4963155815445704E-012
 CLA            1   1.0437529052076225E-011
 CLA            2   9.2814133855305262E-012
      3569        36     2       2
 PHI            1   1.3023191383606181E-006
 PHI            2   1.9134327760521726E-006
 POT            1   9.6140737837748545E-012
 POT            2   8.4523320983875174E-012
 CLA            1   1.0458706521150958E-011
 CLA            2   9.2471368733733262E-012
      3570        36     2       2
 PHI            1   1.3023231891739193E-006
 PHI            2   1.9134411647862990E-006
 POT            1   9.6116493452355384E-012
 POT            2   8.4619892890208596E-012
 CLA            1   1.0411456586404309E-011
 CLA            2   9.2342187260752119E-012
      3571        36     2       2
 PHI            1   1.3023244111341877E-006
 PHI            2   1.9134099251060638E-006
 POT            1   9.6556567802528277E-012
 POT            2   8.4426748961881159E-012
 CLA            1   1.0453015333797071E-011
 CLA            2   9.2634879552281573E-012
      3572        36     2       2
 PHI            1   1.3023121157059404E-006
 PHI            2   1.9134226486992047E-006
 POT            1   9.6806594802879259E-012
 POT            2   8.4973839316170646E-012
 CLA            1   1.0434212248498581E-011
 CLA            2   9.3014761271315550E-012
      3573        36     2       2
 PHI            1   1.3023365116943788E-006
 PHI            2   1.9134518232305003E-006
 POT            1   9.6527326008893332E-012
 POT            2   8.4691538158345766E-012
 CLA            1   1.0456005152688186E-011
 CLA            2   9.2559304078454870E-012
      3574        36     2       2
 PHI            1   1.3023344295173163E-006
 PHI            2   1.9134357374102309E-006
 POT            1   9.6488328848284512E-012
 POT            2   8.4979364333165837E-012
 CLA            1   1.0428336127312021E-011
 CLA            2   9.2276688190239377E-012
      3575        36     2       2
 PHI            1   1.3023420133571390E-006
 PHI            2   1.9134337268099375E-006
 POT            1   9.6864727751569749E-012
 POT            2   8.4600370202049764E-012
 CLA            1   1.0459508881941157E-011
 CLA            2   9.2643438084280405E-012
      3576        36     2       2
 PHI            1   1.3023310783980880E-006
 PHI            2   1.9134274899733762E-006
 POT            1   9.6881860487115376E-012
 POT            2   8.5083262483468422E-012
 CLA            1   1.0449965891341105E-011
 CLA            2   9.2915618877005298E-012
      3577        36     2       2
 PHI            1   1.3023427199107814E-006
 PHI            2   1.9134756018964712E-006
 POT            1   9.6359939553936258E-012
 POT            2   8.4666503626774342E-012
 CLA            1   1.0448082238284508E-011
 CLA            2   9.2530497934745336E-012
      3578        36     2       2
 PHI            1   1.3023485530886912E-006
 PHI            2   1.9134666071420500E-006
 POT            1   9.6196582912366188E-012
 POT            2   8.4795832570232444E-012
 CLA            1   1.0411213234897245E-011
 CLA            2   9.2448640986574844E-012
      3579        36     2       2
 PHI            1   1.3023600906077807E-006
 PHI            2   1.9134417946834590E-006
 POT            1   9.6692454429370000E-012
 POT            2   8.4369538283767392E-012
 CLA            1   1.0448969946081122E-011
 CLA            2   9.2715632577302839E-012
      3580        36     2       2
 PHI            1   1.3023527995188352E-006
 PHI            2   1.9134570215566694E-006
 POT            1   9.6735990118524970E-012
 POT            2   8.4807732058392180E-012
 CLA            1   1.0435271368660775E-011
 CLA            2   9.2780111641412550E-012
      3581        36     2       2
 PHI            1   1.3023719058248365E-006
 PHI            2   1.9134742963120316E-006
 POT            1   9.6402467879716779E-012
 POT            2   8.4563702659290453E-012
 CLA            1   1.0448682695190761E-011
 CLA            2   9.2388507637654365E-012
      3582        36     2       2
 PHI            1   1.3023679101612523E-006
 PHI            2   1.9134702090784177E-006
 POT            1   9.6142687661435122E-012
 POT            2   8.4872576305887430E-012
 CLA            1   1.0422143882644626E-011
 CLA            2   9.2307316686783690E-012
      3583        36     2       2
 PHI            1   1.3023720295125584E-006
 PHI            2   1.9134634732822355E-006
 POT            1   9.6477110219601416E-012
 POT            2   8.4505424329522150E-012
 CLA            1   1.0439588135240737E-011
 CLA            2   9.2590490476749771E-012
      3584        36     2       2
 PHI            1   1.3023571177625569E-006
 PHI            2   1.9134613793730009E-006
 POT            1   9.6753880607518173E-012
 POT            2   8.5083327686354053E-012
 CLA            1   1.0418987666182046E-011
 CLA            2   9.2830240864857995E-012
      3585        36     2       2
 PHI            1   1.3023822501133267E-006
 PHI            2   1.9135019190617659E-006
 POT            1   9.6394131808405784E-012
 POT            2   8.4461636508347360E-012
 CLA            1   1.0453597956108016E-011
 CLA            2   9.2439143920608171E-012
      3586        36     2       2
 PHI            1   1.3023797180751273E-006
 PHI            2   1.9135027468092896E-006
 POT            1   9.6057716603108515E-012
 POT            2   8.4655664455733290E-012
 CLA            1   1.0409730939636841E-011
 CLA            2   9.2350096106928717E-012
      3587        36     2       2
 PHI            1   1.3023841211556797E-006
 PHI            2   1.9134666029644069E-006
 POT            1   9.6416551559936239E-012
 POT            2   8.4308785503932324E-012
 CLA            1   1.0446447649289019E-011
 CLA            2   9.2567698603378564E-012
      3588        36     2       2
 PHI            1   1.3023798473734107E-006
 PHI            2   1.9134591759955608E-006
 POT            1   9.6589699483671038E-012
 POT            2   8.4898302248455912E-012
 CLA            1   1.0425567694359355E-011
 CLA            2   9.2559850131278438E-012
      3589        36     2       2
 PHI            1   1.3023941121569855E-006
 PHI            2   1.9135179736176910E-006
 POT            1   9.6350490679466480E-012
 POT            2   8.4621878060906474E-012
 CLA            1   1.0446419412722200E-011
 CLA            2   9.2264344072344166E-012
      3590        36     2       2
 PHI            1   1.3023878715613340E-006
 PHI            2   1.9134959600418071E-006
 POT            1   9.6111088057446223E-012
 POT            2   8.4783505117419068E-012
 CLA            1   1.0408991271348800E-011
 CLA            2   9.2308912472177739E-012
      3591        36     2       2
 PHI            1   1.3024054728059596E-006
 PHI            2   1.9134915268178471E-006
 POT            1   9.6631495744975139E-012
 POT            2   8.4413058248985449E-012
 CLA            1   1.0447233226957757E-011
 CLA            2   9.2661248642853265E-012
      3592        36     2       2
 PHI            1   1.3023848956855440E-006
 PHI            2   1.9134977112457046E-006
 POT            1   9.6769944509325824E-012
 POT            2   8.4921436662055130E-012
 CLA            1   1.0424652051034071E-011
 CLA            2   9.2852327715176888E-012
      3593        36     2       2
 PHI            1   1.3024077863468736E-006
 PHI            2   1.9135345615187877E-006
 POT            1   9.6344137512462301E-012
 POT            2   8.4460809366466909E-012
 CLA            1   1.0445848539394345E-011
 CLA            2   9.2338315474761671E-012
      3594        36     2       2
 PHI            1   1.3024156556579031E-006
 PHI            2   1.9135346809369887E-006
 POT            1   9.6045161818068674E-012
 POT            2   8.4623586573630952E-012
 CLA            1   1.0399577904397875E-011
 CLA            2   9.2231183133033392E-012
      3595        36     2       2
 PHI            1   1.3024133224186952E-006
 PHI            2   1.9135058320156235E-006
 POT            1   9.6549020153537916E-012
 POT            2   8.4421233066298024E-012
 CLA            1   1.0437070530194495E-011
 CLA            2   9.2564791391442679E-012
      3596        36     2       2
 PHI            1   1.3024012856174857E-006
 PHI            2   1.9135151673745728E-006
 POT            1   9.6777391093050430E-012
 POT            2   8.4974420823946980E-012
 CLA            1   1.0431157737982197E-011
 CLA            2   9.2801051552159232E-012
      3597        36     2       2
 PHI            1   1.3024224940822097E-006
 PHI            2   1.9135529743358520E-006
 POT            1   9.6668625818627021E-012
 POT            2   8.4585082626538801E-012
 CLA            1   1.0450386170663902E-011
 CLA            2   9.2204769166442283E-012
      3598        36     2       2
 PHI            1   1.3024159612493604E-006
 PHI            2   1.9135424230239395E-006
 POT            1   9.6502554603257626E-012
 POT            2   8.4812871499206529E-012
 CLA            1   1.0414397352375908E-011
 CLA            2   9.2050776693260685E-012
      3599        36     2       2
 PHI            1   1.3024219697037588E-006
 PHI            2   1.9135321908487682E-006
 POT            1   9.6416203799964529E-012
 POT            2   8.4419103979134819E-012
 CLA            1   1.0444207039243252E-011
 CLA            2   9.2599179467161915E-012
      3600        36     2       2
 PHI            1   1.3024121643298576E-006
 PHI            2   1.9135334640712827E-006
 POT            1   9.6484851440913389E-012
 POT            2   8.4795908923610266E-012
 CLA            1   1.0441179089775615E-011
 CLA            2   9.2878739960989597E-012
      3601        36     2       2
 PHI            1   1.3024272673674761E-006
 PHI            2   1.9135856638422099E-006
 POT            1   9.5990215336758088E-012
 POT            2   8.4319300652927758E-012
 CLA            1   1.0454398087095045E-011
 CLA            2   9.2352737326384974E-012
      3602        36     2       2
 PHI            1   1.3024334734258397E-006
 PHI            2   1.9135568465576489E-006
 POT            1   9.6045042522464450E-012
 POT            2   8.4507268444224537E-012
 CLA            1   1.0407336231938618E-011
 CLA            2   9.2314862998590660E-012
      3603        36     2       2
 PHI            1   1.3024335923793942E-006
 PHI            2   1.9135330513823385E-006
 POT            1   9.6397101760820621E-012
 POT            2   8.4137807691865122E-012
 CLA            1   1.0432633013732157E-011
 CLA            2   9.2555735410142235E-012
      3604        36     2       2
 PHI            1   1.3024193139322081E-006
 PHI            2   1.9135566866131066E-006
 POT            1   9.6675062133879736E-012
 POT            2   8.4820226785292062E-012
 CLA            1   1.0413825618958339E-011
 CLA            2   9.2590250329944138E-012
      3605        36     2       2
 PHI            1   1.3024422871951458E-006
 PHI            2   1.9135785021256378E-006
 POT            1   9.6182682117124770E-012
 POT            2   8.4269321193261880E-012
 CLA            1   1.0436376268108685E-011
 CLA            2   9.2020310496553249E-012
      3606        36     2       2
 PHI            1   1.3024370198938575E-006
 PHI            2   1.9135784865072316E-006
 POT            1   9.5939463876552756E-012
 POT            2   8.4409000292277190E-012
 CLA            1   1.0397605032631968E-011
 CLA            2   9.2223695707279871E-012
      3607        36     2       2
 PHI            1   1.3024432761127099E-006
 PHI            2   1.9135587435472054E-006
 POT            1   9.6412135591812277E-012
 POT            2   8.4231798597550076E-012
 CLA            1   1.0431129327367680E-011
 CLA            2   9.2564879225886036E-012
      3608        36     2       2
 PHI            1   1.3024310814096086E-006
 PHI            2   1.9135491399849194E-006
 POT            1   9.6542714924015971E-012
 POT            2   8.4703290305102743E-012
 CLA            1   1.0416877356910335E-011
 CLA            2   9.2731065695571822E-012
      3609        36     2       2
 PHI            1   1.3024535259255820E-006
 PHI            2   1.9136091324376169E-006
 POT            1   9.6015275590708101E-012
 POT            2   8.4087798351944218E-012
 CLA            1   1.0439840210830663E-011
 CLA            2   9.2373419171495033E-012
      3610        36     2       2
 PHI            1   1.3024551334150862E-006
 PHI            2   1.9135992805908569E-006
 POT            1   9.5847415089752758E-012
 POT            2   8.4282617811332786E-012
 CLA            1   1.0409141098383164E-011
 CLA            2   9.2314797488753086E-012
      3611        36     2       2
 PHI            1   1.3024542608537577E-006
 PHI            2   1.9135768912607946E-006
 POT            1   9.6256087664332417E-012
 POT            2   8.3989065376814036E-012
 CLA            1   1.0440346544731131E-011
 CLA            2   9.2627507027408923E-012
      3612        36     2       2
 PHI            1   1.3024460709494033E-006
 PHI            2   1.9135862335612920E-006
 POT            1   9.6219044401599262E-012
 POT            2   8.4479395990994655E-012
 CLA            1   1.0414039477213635E-011
 CLA            2   9.2745582722965518E-012
      3613        36     2       2
 PHI            1   1.3024600144109747E-006
 PHI            2   1.9136267907893841E-006
 POT            1   9.6000167367760262E-012
 POT            2   8.4156286819435748E-012
 CLA            1   1.0436561076756261E-011
 CLA            2   9.2370709518164443E-012
      3614        36     2       2
 PHI            1   1.3024540145927544E-006
 PHI            2   1.9136013398931993E-006
 POT            1   9.5803874766243540E-012
 POT            2   8.4283245466931185E-012
 CLA            1   1.0423927638337631E-011
 CLA            2   9.2516889555834008E-012
      3615        36     2       2
 PHI            1   1.3024747020698342E-006
 PHI            2   1.9135967701717174E-006
 POT            1   9.6418136765211070E-012
 POT            2   8.4147788483635645E-012
 CLA            1   1.0441981117478457E-011
 CLA            2   9.2711374848324606E-012
      3616        36     2       2
 PHI            1   1.3024594476842542E-006
 PHI            2   1.9135941981768483E-006
 POT            1   9.6591071479967531E-012
 POT            2   8.4696679950757016E-012
 CLA            1   1.0420842724655433E-011
 CLA            2   9.2679346980871101E-012
      3617        36     2       2
 PHI            1   1.3024775382085690E-006
 PHI            2   1.9136334795838697E-006
 POT            1   9.6103425834605143E-012
 POT            2   8.4365963145969123E-012
 CLA            1   1.0455401836341327E-011
 CLA            2   9.2374857280523728E-012
      3618        36     2       2
 PHI            1   1.3024800879017929E-006
 PHI            2   1.9136315356039086E-006
 POT            1   9.5806181941380172E-012
 POT            2   8.4355817680746275E-012
 CLA            1   1.0415501730110971E-011
 CLA            2   9.2129224986950145E-012
      3619        36     2       2
 PHI            1   1.3024799132950511E-006
 PHI            2   1.9136018641813194E-006
 POT            1   9.6332825109602753E-012
 POT            2   8.4192648870058155E-012
 CLA            1   1.0440525210999148E-011
 CLA            2   9.2635303326199704E-012
      3620        36     2       2
 PHI            1   1.3024673410877675E-006
 PHI            2   1.9136152759099067E-006
 POT            1   9.6563305832177626E-012
 POT            2   8.4723662658420856E-012
 CLA            1   1.0416931801858073E-011
 CLA            2   9.2881604801957845E-012
      3621        36     2       2
 PHI            1   1.3024937821192802E-006
 PHI            2   1.9136568761392533E-006
 POT            1   9.6179411862874316E-012
 POT            2   8.4312872485209592E-012
 CLA            1   1.0448061200236329E-011
 CLA            2   9.2528701674723661E-012
      3622        36     2       2
 PHI            1   1.3024874863582896E-006
 PHI            2   1.9136357614706558E-006
 POT            1   9.6049942738172605E-012
 POT            2   8.4598127382211541E-012
 CLA            1   1.0427347111910746E-011
 CLA            2   9.2427453202455428E-012
      3623        36     2       2
 PHI            1   1.3025013142156598E-006
 PHI            2   1.9136258549128395E-006
 POT            1   9.6456556757467476E-012
 POT            2   8.4295576760503394E-012
 CLA            1   1.0440281669314326E-011
 CLA            2   9.2653152856912852E-012
      3624        36     2       2
 PHI            1   1.3024890609805422E-006
 PHI            2   1.9136184404804809E-006
 POT            1   9.6401028563886516E-012
 POT            2   8.4699532481758726E-012
 CLA            1   1.0422620989127117E-011
 CLA            2   9.2847061013825759E-012
      3625        36     2       2
 PHI            1   1.3025033353473760E-006
 PHI            2   1.9136781542607533E-006
 POT            1   9.5991294161513891E-012
 POT            2   8.4299205851316414E-012
 CLA            1   1.0448782238629530E-011
 CLA            2   9.2598310348875943E-012
      3626        36     2       2
 PHI            1   1.3025068672582195E-006
 PHI            2   1.9136591922003023E-006
 POT            1   9.6050287270445724E-012
 POT            2   8.4430675091652182E-012
 CLA            1   1.0429137633622592E-011
 CLA            2   9.2570760371036897E-012
      3627        36     2       2
 PHI            1   1.3025137088759663E-006
 PHI            2   1.9136237104872066E-006
 POT            1   9.6359273780111949E-012
 POT            2   8.4263715344436014E-012
 CLA            1   1.0459703158029302E-011
 CLA            2   9.2925814801718975E-012
      3628        36     2       2
 PHI            1   1.3025035063701208E-006
 PHI            2   1.9136491056652401E-006
 POT            1   9.6604193926918563E-012
 POT            2   8.4787764837092618E-012
 CLA            1   1.0429001499175653E-011
 CLA            2   9.3057663317896190E-012
      3629        36     2       2
 PHI            1   1.3025284131010860E-006
 PHI            2   1.9136762545714830E-006
 POT            1   9.6254253587131432E-012
 POT            2   8.4431546561239790E-012
 CLA            1   1.0455878572667703E-011
 CLA            2   9.2595829035605073E-012
      3630        36     2       2
 PHI            1   1.3025382785287059E-006
 PHI            2   1.9136590343772954E-006
 POT            1   9.6025329646849370E-012
 POT            2   8.4550556943804755E-012
 CLA            1   1.0414243452915618E-011
 CLA            2   9.2455750362565236E-012
      3631        36     2       2
 PHI            1   1.3025424604254057E-006
 PHI            2   1.9136624672505078E-006
 POT            1   9.6557352043519804E-012
 POT            2   8.4486460363663050E-012
 CLA            1   1.0466384380133177E-011
 CLA            2   9.2758645515365444E-012
      3632        36     2       2
 PHI            1   1.3025245615852971E-006
 PHI            2   1.9136565207524971E-006
 POT            1   9.6641570521152763E-012
 POT            2   8.4810039517323317E-012
 CLA            1   1.0440019425647148E-011
 CLA            2   9.2860629234379621E-012
      3633        36     2       2
 PHI            1   1.3025505204667549E-006
 PHI            2   1.9137082358547807E-006
 POT            1   9.6100353253186437E-012
 POT            2   8.4395281844879525E-012
 CLA            1   1.0468475756320664E-011
 CLA            2   9.2605966081056470E-012
      3634        36     2       2
 PHI            1   1.3025543894629391E-006
 PHI            2   1.9137004229053542E-006
 POT            1   9.6124817701482190E-012
 POT            2   8.4570363773287784E-012
 CLA            1   1.0406562101430252E-011
 CLA            2   9.2386208502659214E-012
      3635        36     2       2
 PHI            1   1.3025597389837861E-006
 PHI            2   1.9136763996753301E-006
 POT            1   9.6540478363601463E-012
 POT            2   8.4583049492796934E-012
 CLA            1   1.0449403733406802E-011
 CLA            2   9.2696265552458049E-012
      3636        36     2       2
 PHI            1   1.3025537682915147E-006
 PHI            2   1.9136793789983837E-006
 POT            1   9.6509083525788563E-012
 POT            2   8.4879035226503420E-012
 CLA            1   1.0431540110212430E-011
 CLA            2   9.2859792497646331E-012
      3637        36     2       2
 PHI            1   1.3025748337078804E-006
 PHI            2   1.9137290047178703E-006
 POT            1   9.6220459764295417E-012
 POT            2   8.4481719350770271E-012
 CLA            1   1.0456364099942435E-011
 CLA            2   9.2562582440631815E-012
      3638        36     2       2
 PHI            1   1.3025686691489249E-006
 PHI            2   1.9136955002945148E-006
 POT            1   9.6245770679156840E-012
 POT            2   8.4669494498573462E-012
 CLA            1   1.0411558261625784E-011
 CLA            2   9.2485337943614431E-012
      3639        36     2       2
 PHI            1   1.3025830555636499E-006
 PHI            2   1.9137000470347049E-006
 POT            1   9.6726598196146895E-012
 POT            2   8.4632665273677481E-012
 CLA            1   1.0448621440625786E-011
 CLA            2   9.2660907679017711E-012
      3640        36     2       2
 PHI            1   1.3025678025675241E-006
 PHI            2   1.9137029863559228E-006
 POT            1   9.6869096879257793E-012
 POT            2   8.5094974531427651E-012
 CLA            1   1.0404254581336508E-011
 CLA            2   9.2844050841637750E-012
      3641        36     2       2
 PHI            1   1.3025880840415288E-006
 PHI            2   1.9137411352032212E-006
 POT            1   9.6097352008799169E-012
 POT            2   8.4530036388757966E-012
 CLA            1   1.0464094019315165E-011
 CLA            2   9.2591548678907588E-012
      3642        36     2       2
 PHI            1   1.3025887328526211E-006
 PHI            2   1.9137362671116393E-006
 POT            1   9.5932429767396963E-012
 POT            2   8.4453063333555674E-012
 CLA            1   1.0403089582217119E-011
 CLA            2   9.2421753753365832E-012
      3643        36     2       2
 PHI            1   1.3025912802212198E-006
 PHI            2   1.9137111431760154E-006
 POT            1   9.6356228030603777E-012
 POT            2   8.4488862273524352E-012
 CLA            1   1.0421170850653140E-011
 CLA            2   9.2524154433837883E-012
      3644        36     2       2
 PHI            1   1.3025831933349282E-006
 PHI            2   1.9137142564506241E-006
 POT            1   9.6502285162640960E-012
 POT            2   8.5023969644170655E-012
 CLA            1   1.0412618437918620E-011
 CLA            2   9.3071531102200582E-012
      3645        36     2       2
 PHI            1   1.3026111995059740E-006
 PHI            2   1.9137619723456973E-006
 POT            1   9.6255459690857152E-012
 POT            2   8.4571652941827822E-012
 CLA            1   1.0433635208182708E-011
 CLA            2   9.2644107116300226E-012
      3646        36     2       2
 PHI            1   1.3025982435935481E-006
 PHI            2   1.9137439324018164E-006
 POT            1   9.6059679421276706E-012
 POT            2   8.4587660142352638E-012
 CLA            1   1.0416374808705476E-011
 CLA            2   9.2470358748296632E-012
      3647        36     2       2
 PHI            1   1.3026146504331199E-006
 PHI            2   1.9137364935060612E-006
 POT            1   9.6408065563460735E-012
 POT            2   8.4408803667814764E-012
 CLA            1   1.0439692017825030E-011
 CLA            2   9.2675762024660118E-012
      3648        36     2       2
 PHI            1   1.3026043097793604E-006
 PHI            2   1.9137219026661610E-006
 POT            1   9.6278317790174656E-012
 POT            2   8.4792766596231594E-012
 CLA            1   1.0431545180736229E-011
 CLA            2   9.2949155704930006E-012
      3649        36     2       2
 PHI            1   1.3026266149929179E-006
 PHI            2   1.9137880544503851E-006
 POT            1   9.6011226500384894E-012
 POT            2   8.4534514640497266E-012
 CLA            1   1.0448694409931225E-011
 CLA            2   9.2689602743159708E-012
      3650        36     2       2
 PHI            1   1.3026224426134305E-006
 PHI            2   1.9137633631601536E-006
 POT            1   9.5979130076478744E-012
 POT            2   8.4533999540552161E-012
 CLA            1   1.0395378061637359E-011
 CLA            2   9.2692307448224238E-012
      3651        36     2       2
 PHI            1   1.3026347007661613E-006
 PHI            2   1.9137433518698018E-006
 POT            1   9.6497060504004057E-012
 POT            2   8.4292453003611685E-012
 CLA            1   1.0441037450702197E-011
 CLA            2   9.2820223187477967E-012
      3652        36     2       2
 PHI            1   1.3026204044262140E-006
 PHI            2   1.9137686063819509E-006
 POT            1   9.6288610453553211E-012
 POT            2   8.5182375392465394E-012
